month,N,P,K,temperature,humidity,ph,rainfall,label
7,27,140,16,18.337662558619183,39.76496647924257,5.753501230492824,288.493038692132,Cotton
11,43,111,114,31.71619288354906,31.858625725115267,6.585214103703312,81.50512790160317,Rice
2,63,96,26,34.87283832596761,90.25137130165251,5.937846539787195,79.70009038646528,Grapes
10,59,92,91,30.415427202207404,91.35499634354558,6.057338092894298,225.0197641619164,Rice
5,135,84,153,29.845114080544676,86.85592538755455,8.494080467876593,28.305165176644174,Rice
11,89,85,192,20.163329977828482,76.84172421753496,5.236583379105763,155.6591964310896,Grapes
10,120,126,78,17.748815588850178,24.701997132929996,5.607431401940577,99.45905976214404,Maize
10,64,122,76,38.503442892469735,33.61126180010416,5.831385948286584,223.2768929307299,Rice
12,12,35,58,28.64489704058986,31.00091363092601,7.816113931445718,270.30330762996596,Grapes
10,45,136,95,21.60875786103543,52.705713732265046,8.257062371087516,201.82088877551735,Coffee
1,55,130,108,35.80879901156412,22.64832161835989,8.862003796670969,247.53710716516537,Grapes
7,55,143,25,24.41589697936469,66.25048658317195,8.205476310369711,92.1777018794792,Coffee
2,63,38,138,30.837483282104635,41.558336565993,4.966910226248196,209.44526283244315,Grapes
5,56,106,64,22.859398202042932,24.729637133537587,7.910943634025443,236.47271632661784,Rice
10,21,141,166,34.020770802138166,21.92963250111327,5.023849922249189,242.2438363248568,Maize
12,20,54,196,24.75424845504001,37.41767146736677,8.052908871445501,213.21101347051308,Grapes
12,35,23,44,34.398348427580316,43.6335656857987,5.874956002611876,111.3810245281333,Grapes
1,29,37,39,36.2871625887471,75.82970876956804,7.080547792016688,117.24166269170038,Grapes
1,71,13,159,25.507491411604526,44.18901952679147,5.765275268588313,155.75369563336935,Coffee
12,119,46,98,36.99477865762495,85.63377236986283,5.201329327829367,111.23310453079094,Grapes
7,78,29,23,34.93122041470874,98.04099353029697,8.52074410105246,73.05798290376464,Cotton
5,32,76,51,35.49531535240627,54.34612488141663,6.635759003683146,89.78298083160459,Rice
3,59,7,67,21.661829149054533,33.574401990868864,5.60081528549452,272.704434371894,Maize
11,10,86,150,18.07457448680739,32.529619669784864,8.02275489038151,177.9480013960398,Coffee
12,45,25,71,21.235842031226273,64.06823810441256,7.2259386983101095,53.97970248664991,Coffee
6,82,45,147,16.590139682429694,63.50258673711757,5.0873820784501955,40.930500930181125,Cotton
4,132,108,27,24.88453521378376,89.64309250510348,8.03595842143546,270.5629193330435,Maize
8,81,127,53,20.715222129469982,59.64049180620184,4.975662850617445,61.683519193492806,Coffee
12,6,40,124,29.828524083672324,94.9758360024574,6.520417696689247,168.76523235578736,Grapes
5,85,53,33,16.19381224168867,82.75185729894592,5.365843581079867,88.55681229489721,Rice
10,83,80,120,21.699093229411712,98.54931591920608,6.8217637038147,122.92841332052,Rice
3,139,48,118,39.74575405544505,89.36524742595425,6.516571640791659,261.6637144338471,Maize
3,11,135,5,38.865270106515226,49.40206448935672,5.406547484141053,204.16468115209761,Coffee
3,57,41,127,27.95361022725946,24.107642370742997,8.877870308651062,277.17844715064047,Rice
5,82,122,34,31.044586460097296,75.303309231909,7.648933872074071,239.1787886835906,Rice
6,124,130,106,18.25180827279105,72.32485896988402,4.568497916559247,162.14075132350686,Cotton
3,70,6,140,30.82920294910196,54.64300288588858,8.47995175159079,40.03105738277588,Maize
12,77,141,87,24.378695069117793,48.578659704641794,6.828447742967008,201.78568475718092,Grapes
6,93,102,197,39.860060060142175,74.46205892008129,4.890991259649083,276.5060303922532,Coffee
11,101,134,106,27.544001084197355,87.93004971375416,8.762608685813198,225.1977661474656,Grapes
10,31,73,111,36.673465855698055,70.17989457359953,5.846697350339345,43.92371302279123,Maize
5,22,130,140,24.76318696249669,95.5978700511696,5.98930441641762,173.92426364626445,Cotton
5,12,85,129,23.49953933656886,23.161244223550984,7.987028184199657,246.27885696144764,Cotton
2,90,87,65,33.695348018241575,81.6535560357283,8.787694623089926,215.65743489335816,Grapes
6,23,22,181,31.084919617537754,50.99185200063087,6.921941857086894,51.19477991316435,Cotton
2,7,71,159,30.149105281445543,69.67010402714914,7.745950222416701,198.86961685531378,Coffee
12,83,44,29,31.529644548654872,93.8248693997971,5.2718832206187685,203.3748107829387,Coffee
3,30,141,165,20.30213010828821,17.23629846847377,8.744809755477522,224.243188965616,Maize
11,117,49,26,27.594919111525208,20.515359841097325,6.241217929429568,253.70571962637732,Grapes
5,14,6,147,25.610345083879185,49.460882889780784,4.915763132494176,226.41928434955304,Cotton
1,20,43,75,17.710390217213526,94.40269312787731,7.7985683918527675,163.60383332560633,Grapes
3,18,42,134,35.34617953050634,96.96521809329005,6.6518254361124285,268.0351450683701,Maize
11,69,23,200,39.58233404997606,92.3495288406723,7.992061247492197,250.39972676595875,Coffee
8,138,80,167,28.826901362228202,74.60474458821646,5.771966133359641,149.959550079977,Cotton
5,38,144,124,33.72665153966402,47.7348398074977,5.9086040571010425,58.49768431827592,Coffee
5,41,126,143,27.848991375143825,44.216912200520355,5.182331108995745,64.56146310744276,Cotton
1,50,127,11,17.038644149310365,66.01795799215829,7.990583470968281,111.49340361351666,Coffee
6,96,57,64,18.964222291872698,91.94384916659071,8.100472982823705,104.71320287914706,Cotton
2,131,16,104,20.988144801445962,24.536265299863132,5.111154613893609,189.36061886612106,Grapes
3,58,5,188,36.83664504286119,75.79216659489816,8.95010118260645,281.86502606487886,Coffee
7,97,73,73,32.612836237255756,39.89993698742998,6.782732855252854,270.90754383389066,Cotton
2,48,17,186,30.421745688556815,99.29599427797754,4.541397708798453,144.4679979586839,Grapes
2,61,6,46,28.25209200948693,57.213586390510194,6.762298382575526,152.02913045179343,Grapes
8,31,106,187,25.924708128333553,47.627497273264815,6.928367631586605,145.88114148848575,Coffee
11,134,133,76,19.58782353857103,40.82410499039503,5.092942724506551,247.23714366939674,Rice
5,106,11,144,23.221710079138937,67.25734945404366,7.678097777516426,121.15417069899766,Cotton
5,2,16,72,34.34940884407355,92.44941659214123,5.212426441276287,287.4699199621743,Cotton
3,48,30,71,15.895047221343967,96.91294690885798,7.485047360754733,117.61679284752276,Coffee
4,29,107,152,23.89601454035732,77.10904154473374,4.724086735062505,150.95362384724376,Maize
12,58,6,93,37.97473158931332,52.05529512821082,7.104213264587216,262.1838601807555,Coffee
1,115,141,115,22.479912617367486,93.86249211513162,5.869411107688453,81.95941148822054,Coffee
4,108,127,135,22.81649516110396,59.224317542330084,8.960985650796736,152.48912033170544,Rice
1,0,96,58,32.771545071325534,72.02752973784342,6.2489865434166365,107.04994862827797,Grapes
11,123,96,193,28.009241728498527,62.938293734034296,8.707854125690961,243.57573859614877,Rice
10,96,83,99,17.36433956184687,99.75413235545747,4.6695733878494545,174.6736805034377,Rice
4,10,108,153,34.26791108667866,72.23541178693195,7.3113587270054925,141.88193144733776,Maize
9,95,56,147,32.009800263525555,63.70239884460259,4.632859239198379,134.30455339016163,Maize
4,137,103,14,18.912836958448064,85.00746636750827,6.859746650792138,109.70723250594439,Rice
12,73,79,19,20.40665329456094,81.2662389001727,5.30059317397477,38.31245453435694,Grapes
5,36,97,92,35.326498795461504,80.70158463259978,7.7174984027105555,233.57005661640818,Rice
10,106,36,94,28.45604749728587,72.24472544865507,8.123315452917451,81.83621406825155,Maize
4,94,64,158,33.286910991586026,22.488727725470085,8.369197662166597,101.08446155373608,Maize
6,68,39,112,21.76880580602024,80.17232303990843,6.077937507321749,124.98052776759664,Coffee
11,59,122,153,32.477833405334266,35.77337759943833,4.907452247699705,240.79942652848428,Rice
4,61,16,173,20.61886127983961,48.3206413654396,6.595209877972174,225.51583876001573,Maize
8,108,121,79,30.589175746009985,32.506236190302616,8.207967656024671,130.8925824189567,Cotton
8,23,12,55,29.12755717785364,15.955259073997013,5.033676754651731,181.64449759677112,Cotton
9,90,15,85,24.29123143388535,89.7156613046354,8.059731936473652,83.29110043394778,Maize
8,135,10,160,27.311298185431706,39.88029532621742,6.147999844992026,208.81584433388008,Cotton
3,37,64,163,27.20522613220362,70.07049823378945,5.64891823784867,51.131842678401725,Rice
5,78,12,92,24.831216527233288,90.82274407764078,6.032362086821835,201.20575648785947,Rice
1,99,144,57,29.917381227982148,18.70900631373576,4.579964821813103,190.82673830607612,Grapes
11,69,117,91,34.91511511932961,75.19008113795428,4.917718102529985,32.68188941193937,Rice
4,39,144,110,35.13840012040046,52.44504018089999,8.398894754716377,210.21727951341424,Rice
3,85,34,79,39.11862327582183,87.95655204289142,8.478121092774813,255.988793253361,Maize
4,28,50,92,31.88111745376647,53.045822426477805,8.146372388079243,182.04753163490508,Maize
5,84,75,48,24.964366656793345,90.60396525933555,8.463108397192023,211.46250626024704,Cotton
3,20,28,142,23.883529329857797,52.01400164021507,6.913955713310587,299.56435019566874,Maize
8,119,43,173,16.602380968726347,45.737182803405645,6.8066393327354,202.1929811680737,Cotton
9,73,51,6,29.74191567715492,27.879466003486442,5.367757659000771,278.29772490616205,Maize
1,116,89,21,18.350492311849386,92.76372015558874,5.172173449137194,231.99318328192288,Grapes
11,25,116,46,38.675568079395134,53.47812346735504,5.910243252626277,25.997188894609366,Grapes
11,32,70,133,24.323613473651704,44.16129000195991,6.950706159016255,175.10886823880796,Rice
11,37,114,90,37.47297898002791,53.52974116259944,7.424521901094273,229.05425718701855,Rice
11,2,136,40,37.5042186331839,70.40970883444888,5.511453100160107,59.761314670387314,Rice
1,11,26,120,33.80235676751056,20.65949554632674,4.995476502794532,151.15405216144512,Grapes
2,9,109,27,26.146235383788866,78.96632792287427,6.563428409108353,94.13034330758363,Grapes
8,64,122,49,25.21679757290984,41.165665260827275,7.651784121828666,86.97109573028895,Cotton
4,71,60,148,26.662262361705018,94.51173457415003,8.978418731255744,192.76056142915797,Coffee
9,53,102,87,24.817500022495466,84.51043866614044,4.730159167969889,256.0235199883293,Coffee
3,34,66,167,35.22830875416093,54.17801592127343,7.064274999038703,143.71930040152046,Rice
2,7,65,59,27.158479084664194,55.04343605512716,6.74062007654657,118.3733932526043,Grapes
12,68,96,110,23.582632645961226,51.90760996943583,4.883968148523375,116.30835587609585,Grapes
12,18,63,32,36.98070321304171,62.50724430414866,4.927434799693117,142.25825167866762,Coffee
7,93,59,183,27.574292518065725,63.06396695741793,7.124822330965594,31.097481858109283,Coffee
11,129,143,100,32.236329161374485,39.51830263923519,5.9148966888150145,73.02370344158335,Grapes
7,38,107,162,16.89487534637141,45.87610870102489,6.541331992153919,269.04012124952703,Cotton
12,74,103,70,35.63837952520279,82.80270981872704,8.144992178854885,165.88170651651782,Grapes
4,17,140,5,37.652707776738666,60.597713802065755,5.736172652094459,180.98604003147395,Maize
11,2,86,19,17.934988358484432,18.814988979959033,6.804335229656949,148.70495516357443,Grapes
7,46,115,158,29.28726541815567,58.66376421407804,7.99836724616754,267.41039708061555,Cotton
8,85,65,159,34.0897208059135,77.9971313227129,8.166950032758058,188.8959750800963,Cotton
11,47,116,135,16.639488838914758,92.09950212531456,7.022560321617778,196.59804362583358,Rice
1,2,15,185,24.81921830082581,96.7959261971708,6.565244292165231,281.18417192486964,Grapes
11,111,127,173,19.18577172527413,37.02985877278968,8.242072732061189,234.7183913989865,Rice
6,90,28,154,18.981210673591306,33.500199898335794,5.284529211662638,113.20758090996848,Cotton
3,69,37,18,22.340931401363605,15.33714821428951,5.390695900782679,53.10293915620039,Maize
12,25,10,51,31.909886111828555,93.44150244569595,8.992378808638904,138.29582323842294,Coffee
5,25,93,166,28.713363963505735,64.27769694380726,8.801904304918851,169.28571107265958,Cotton
3,51,92,157,39.25310122583974,72.6082978257084,5.46434571604364,262.5601235608652,Maize
4,62,37,198,17.260212852052963,34.83404942576318,6.338431902783087,27.48245762476253,Rice
5,107,133,168,34.077260698797346,43.161699717443426,5.070180118231793,161.85500398154127,Cotton
10,59,83,29,28.952013803254616,80.93121586205693,7.285492741006262,131.22319580583337,Maize
2,4,71,14,24.48830226397191,87.85848640580795,5.100288502403496,299.0552125516794,Coffee
2,115,55,8,28.796582743707983,49.60135034698302,8.993193259372248,215.90346496552138,Grapes
2,123,46,84,34.13492814310413,85.54813470793312,6.701541104380741,57.52706730606985,Coffee
4,18,36,15,15.084761191103244,75.90210901725338,7.982222231883001,85.30542517365996,Maize
6,36,34,97,35.460189778201865,31.248082320631525,7.604882316716074,226.65970061810185,Coffee
7,38,140,171,36.2928190294745,16.26601871362955,4.769610231300067,80.17313190961191,Cotton
3,126,134,201,15.223869134191377,45.30826310007299,6.661546994998584,52.27894684403944,Rice
9,53,45,98,21.791967242927903,20.15461257136112,7.642046836518057,293.1801613627872,Maize
1,69,80,56,34.969508644067126,63.92889948497806,6.548434066073027,45.38926356747159,Grapes
5,68,134,92,34.08728083960586,53.209291306733455,5.912594273567668,53.65830125560761,Coffee
9,14,15,129,24.214753217528127,31.04724146217876,5.00173815362527,212.96688596727302,Coffee
5,134,82,99,35.13781579631139,45.75431976077784,7.625600679813622,128.31979936619598,Cotton
3,27,75,32,26.591631984499195,84.74124724062956,4.798622680395045,286.77950585592663,Maize
12,28,137,93,17.82328717153912,69.49537921394236,7.267676455180307,197.5824077200799,Grapes
12,119,94,35,32.07929162735396,33.7548393247193,6.27769167794556,145.68758687419364,Coffee
4,76,139,134,15.305006033205027,34.025955515963986,7.112193846195565,218.88200751134062,Maize
11,87,16,9,15.979049683596426,17.046222816557535,4.83563339516343,97.63600968231717,Grapes
1,86,43,32,23.075655755283428,53.90475400456533,5.564698293221079,266.6964974208509,Grapes
1,75,42,201,17.38034795612996,87.35880507785613,7.0285870912747175,220.99268229210932,Coffee
10,96,31,112,34.367769327239785,89.1074975631348,7.938134743182436,219.1916368729128,Coffee
7,104,27,156,27.426985774757156,69.81037936684751,8.96050287081292,80.5925186210512,Cotton
9,63,82,189,36.68433166993539,19.360490291312598,8.233578306446585,112.56458585660883,Maize
11,4,124,18,30.184810036615808,46.89529880327966,7.495548770894018,271.91960536466036,Rice
11,32,112,28,35.26830715013193,30.969402943353018,5.292756753373539,57.99590976241077,Rice
2,101,97,116,32.98953440706454,17.243151331495074,4.776360491495959,236.27414451538368,Coffee
12,35,94,33,21.02725408358929,66.00097507415373,5.113245516744418,262.99187379647014,Grapes
2,89,119,51,29.258032380928547,34.27300507228952,7.26525041035948,199.61819121442946,Grapes
11,101,48,73,27.401302521706775,79.77479071488162,5.597493569261444,156.53623819268228,Rice
7,106,123,23,33.773832780126725,19.928178438428098,7.295363574892077,172.2023296424448,Cotton
3,99,122,55,19.7254552773048,51.5532118497698,5.0877779036426976,69.36618728603267,Maize
6,139,107,27,21.25262788446166,24.047913504002906,5.306656623530648,212.56292767424594,Cotton
4,103,106,100,28.237948605473168,78.57985284113647,8.835686798704627,209.742985264658,Maize
7,74,131,161,26.34725259911332,28.219458279263474,5.527864575433138,269.87308722122464,Cotton
6,91,32,113,31.355052719289663,75.67450393067014,6.050832248484956,225.28966875866146,Cotton
11,45,22,36,31.321849723790187,58.702242238820894,5.886882892631874,283.97444288008285,Coffee
6,10,52,137,30.57371612928364,37.914529138800376,8.017800611341073,59.04363505582886,Cotton
2,98,81,179,34.40462819643849,20.964674618417707,8.143649202134796,232.96341644324312,Grapes
3,29,79,57,21.6460703949718,34.000825310114294,4.534779143183524,180.429919614248,Rice
12,45,59,119,32.18483535577412,27.60987171267726,8.750766930873182,102.59697576295581,Coffee
11,68,129,178,25.734676814840387,25.768626084316626,7.1288090558836235,187.35515199825676,Rice
12,6,13,72,30.121457285269333,73.33109534938905,8.87188696251718,221.002056695405,Grapes
7,67,76,153,33.98133873533469,16.52242762586728,6.235795720689755,132.00912595480108,Cotton
6,40,136,199,15.460544421406665,71.55565686048789,8.368459303161236,169.308753663833,Coffee
11,109,112,116,23.82201098940856,46.798707047254425,8.228889266488402,272.89801538094105,Coffee
3,124,9,106,38.46067384586013,92.02829767325876,6.410499580712077,98.04243936044855,Maize
8,5,60,192,21.138605431395575,23.440458739229797,8.342579459768055,115.8551766126964,Cotton
1,137,78,98,27.297635366871113,68.52230876079685,8.589836329725909,78.58076574135774,Grapes
10,59,14,104,29.611754996041206,58.97636812360668,7.894766971859124,218.88261743976324,Maize
10,48,81,83,33.85043010757711,90.3126900753679,5.077954092864103,283.220487703577,Maize
2,110,48,18,23.330399708051534,31.787439905765655,7.897221044576451,198.71001018900782,Grapes
4,136,107,57,27.471280607640637,85.94873616446735,7.674520955228503,281.15149335419324,Maize
12,128,18,83,38.70281637813105,57.84090784051169,7.8551640386257215,215.6840139941631,Grapes
2,13,94,147,19.93578126211792,30.691271100189915,8.042986962991765,86.59820769326184,Grapes
6,90,112,50,30.19633798199466,74.71751065289342,6.7949961020443554,279.7426315636355,Cotton
10,108,87,73,22.917255498332274,25.85983385687765,6.783784410705605,94.93626376731929,Maize
1,98,8,169,16.068330650001737,89.56997650743669,6.38202220432917,278.4581649430151,Grapes
11,104,89,101,15.33607801066015,40.314322510852854,7.318155903520944,79.13250912572735,Rice
11,58,133,74,17.962392898345286,15.457098780431556,6.004770018791328,198.4349972300907,Rice
9,113,116,135,24.600074701147236,90.0173168578701,5.027373825263315,106.71632846105132,Maize
9,23,51,45,25.069029325292558,52.47234704796199,8.996665381832369,202.60316242140487,Maize
4,77,101,14,38.000473414548665,89.81093728322395,8.481485227221699,161.98914163521172,Maize
9,12,53,47,37.66899412288232,80.57032510707099,7.741128440918445,294.6038471377546,Maize
5,40,114,24,25.95146037476122,80.21281600017716,7.2412246062842645,106.78833610745137,Cotton
9,4,53,104,25.121680385161905,29.077009641493817,6.197713262545533,161.86021499178608,Coffee
5,72,70,196,32.78927817449281,45.4483040565803,6.313328198163761,230.79813087141537,Cotton
4,99,96,44,23.806482378601356,42.492915647289294,7.226485744558192,27.136149546731044,Rice
11,98,121,182,32.89443959244855,44.333577974686435,8.311948571150065,186.2482567628913,Rice
7,76,37,77,23.414415994543383,41.63211703547845,6.00668461547261,70.23797039053022,Coffee
7,3,55,155,28.123455864354252,32.78863204308535,6.129600079670373,288.08994711016567,Coffee
12,23,96,34,31.245312862288056,76.79851744035489,7.3915546262739396,175.04181281697507,Grapes
1,84,63,61,32.17226439431092,79.62881231734768,8.648692230182151,127.35436884416104,Grapes
6,88,61,196,19.503168532885397,37.647524314403626,8.744990926928976,90.42153520337088,Cotton
7,63,76,14,31.143845246521074,87.82336008994943,8.20650292966974,276.6858008383627,Cotton
4,60,101,186,38.78975119832532,75.88372619072535,7.016872035324786,190.63740074185557,Maize
7,34,89,163,21.547728483534282,20.777979827701927,4.576625938050749,131.3935996598974,Cotton
10,82,132,198,19.12981351017733,93.99961071251377,5.206701753918544,144.20334906882272,Maize
2,108,126,121,21.083355553378006,37.93159934329013,7.417777976763971,159.15510014840936,Grapes
4,13,44,177,15.091792930255627,93.27295782229025,7.751389824686497,204.51072830290533,Rice
9,134,85,136,35.06395950398023,60.97213542704453,6.512859607320773,242.6854054690636,Maize
8,88,44,120,23.24995136596837,83.09036539224044,6.78524487235808,209.83742505765252,Cotton
12,135,41,148,29.11085097337849,47.80688350257348,8.900474382395341,242.57749909735193,Coffee
4,124,103,120,30.792078806191746,83.31324281156343,5.343309847100082,118.88014551052639,Rice
6,44,26,92,15.46296024897084,90.70766074304731,6.648194144505797,170.7966575161259,Cotton
9,13,76,172,37.204531986663525,87.25938860157623,4.933228796794468,203.39750063081365,Maize
3,25,66,75,16.127044046788228,73.31762836872733,5.492275311292589,162.6634205003429,Rice
3,48,128,139,39.453333681328495,68.4879329015411,8.035451818630246,96.45903846848118,Rice
5,68,75,77,35.42792188251242,77.73897241933543,8.846932917627438,248.9943614615412,Rice
1,35,17,97,31.14698548994741,65.18246656579613,7.314269412799545,200.2252728767546,Grapes
10,11,25,174,38.96492567092201,71.64117594357063,6.310344945728391,233.51059645419323,Rice
12,137,43,98,18.682183819393483,98.57933496085971,5.883742073898876,282.67968960525656,Grapes
11,46,121,5,25.29836254300212,75.67421805868244,7.518207644109313,168.36654904687012,Grapes
7,41,61,49,29.900914636440223,64.84542713689558,8.358220061218695,263.96213212306014,Cotton
8,38,102,44,17.789842032984996,94.4957175386434,6.045916886239143,210.12308610233708,Cotton
6,24,12,151,17.354629026238886,61.79092788092685,7.527009082159046,164.8477871743946,Cotton
10,126,22,156,17.228203803240678,45.74663067214436,6.130607034765461,71.82412111909595,Coffee
7,112,88,83,30.912393109405897,79.21622816738386,8.649134401377061,70.57482557391634,Coffee
8,107,39,192,38.56340756547374,80.37312610358283,8.846660428699622,128.9394924109664,Cotton
11,8,35,86,39.18392381889653,22.17425216105416,6.18227459283557,150.94877252934018,Rice
3,40,59,126,31.540131460845842,49.282147201402005,8.220190402047638,177.77595152234784,Coffee
3,135,29,146,35.17422344505916,37.977962267699425,5.063772355422384,111.2653489034999,Rice
7,49,127,200,18.619354510110547,57.50488359851423,8.239823669666059,48.232991600727615,Cotton
7,33,98,120,21.283818855762053,38.93715954430669,6.050586365856963,297.4055826399548,Coffee
11,44,41,64,25.258334103701458,15.263563662589233,8.803121777175324,66.4009922292522,Rice
10,20,130,148,17.289121903427606,43.70366508681214,6.582266498090911,91.57742876466799,Rice
11,98,138,144,32.72608159592997,61.06168345126519,6.605901975885724,169.418802504679,Grapes
10,13,129,116,16.63641414772201,31.884815596855365,7.819713678396663,25.626207574259094,Rice
7,136,43,29,23.9456183124167,62.02230166656121,7.329869655788883,143.2403202619604,Cotton
9,109,134,120,38.612471475111676,40.05256521192952,7.386117438856349,122.95224970748028,Maize
11,68,47,97,36.50224745564094,99.19817823812329,8.641759041717563,67.13747117711625,Rice
4,76,99,111,28.15123888904845,98.89092675006391,6.087450700779153,57.917869146229776,Maize
11,80,120,99,30.330195526995357,41.5158606508886,6.944164848200622,230.60283147424582,Grapes
11,85,135,122,17.98716628832009,16.492063664425388,5.539344459769558,256.9838379055587,Rice
3,36,114,91,30.974816532788672,86.57218399862052,8.548460748597751,198.47574004291658,Coffee
8,62,40,68,21.222058518061022,32.12434174963957,7.1349076291492,39.82745762572823,Coffee
11,21,68,91,22.242862759758644,35.945306458342216,7.280558136824079,88.96536621972753,Grapes
5,125,61,67,30.889235099285596,64.45882756778124,7.046434816774345,206.6699059312511,Cotton
10,103,60,15,18.860251011876986,74.52189965016184,5.887179649297837,82.2473052192335,Rice
12,70,45,95,28.557664092962206,55.945649085319374,6.504351354206932,81.47217302481343,Coffee
7,82,116,133,23.424655408822854,72.03953514659484,6.52089810382199,56.83872489494546,Coffee
4,130,133,13,28.467977829694256,51.42431015917934,5.689989733248223,48.73479348711432,Maize
2,99,76,38,38.66722795872862,68.61511636315959,8.583023572380476,166.31924778254705,Grapes
12,106,66,149,30.110073019548704,86.32736837514545,4.998177755141126,114.13046573844443,Grapes
11,119,136,44,37.19225816890096,20.276944856320142,5.193800239028716,183.92084505259118,Coffee
5,132,56,123,31.14001209236599,31.307800394287895,6.799741037556059,189.18421078353128,Rice
4,85,89,90,39.40938190134355,82.51613578358216,5.381192428150438,242.30721185976242,Rice
9,134,74,17,33.28404582346195,29.51834208000662,6.2631480334077025,170.74937780585992,Maize
5,27,35,67,27.70787648293024,48.24770857483021,8.746588177389597,55.642932046987696,Cotton
4,48,141,198,17.446764551528524,82.5828074096736,8.785526716468157,63.44931955616938,Maize
8,12,136,151,39.69001280253461,19.085746660471646,5.550849721732868,288.9751309477598,Coffee
11,127,111,150,20.956742615095877,22.64689658074355,7.22999566752471,37.337503398767424,Rice
5,12,76,181,32.19984300062587,97.6117055396933,4.662045139279281,288.29806865252465,Rice
4,1,79,54,25.823010743648133,58.64024767571889,5.900206562724624,185.6183624424408,Coffee
1,72,86,51,21.520097081067753,37.5702529024855,8.791445490977903,186.69307900811984,Grapes
12,121,60,70,29.73987140084337,35.86024253702252,7.3264485089461875,91.91442649495724,Grapes
10,93,35,10,30.054611923565396,61.74704985525414,5.7334189852268675,260.0901024115646,Coffee
12,98,24,199,20.863768398348085,38.667739466204765,7.2003924866477265,164.0392834126668,Coffee
12,58,14,118,18.82946498773262,18.004506801493413,6.1131667388520405,65.89173439489983,Grapes
8,109,85,189,39.57209573792081,98.63699328401833,7.720577637945021,47.31281532215257,Coffee
7,128,142,64,36.04979692745447,51.438781851606954,5.928020717954558,143.60891083131406,Cotton
7,11,40,83,29.89064436837259,68.70337827923778,6.0014483672417605,122.67672173533941,Cotton
10,135,21,37,17.539239287512913,97.95806953801676,5.660325168873627,125.79185419884524,Maize
8,46,56,152,33.5173181031254,86.63086926720165,5.241718205462888,254.2721784814912,Cotton
10,58,121,73,21.636541261285156,20.034361779984323,8.973381973659688,217.78348823816742,Rice
3,95,13,60,34.01691396171445,57.97233617143328,8.312051366439333,60.68086260501515,Maize
10,44,35,81,24.839137034389488,35.88139839211975,6.20053438891971,86.10528404772614,Maize
3,14,138,178,39.33840193935782,69.15314469834254,6.991890180527408,53.53063460293804,Rice
1,96,117,69,21.954306672513997,86.0980366418808,7.330100096641746,209.3011846032755,Grapes
5,130,125,6,24.39866148957141,81.75680427972887,8.395184455765236,39.03155963422881,Cotton
10,25,97,146,16.388362017679597,50.79147740436507,6.683776311979958,69.60527874670892,Rice
2,113,23,82,37.372947368913344,68.0434857781529,7.034771509835812,94.56255345844214,Grapes
1,14,61,200,19.392453531763916,35.33003542200135,6.940089517182215,254.638714316682,Grapes
9,78,133,196,31.830415038576398,65.42117897390685,5.285499098727318,267.4532255596041,Maize
8,99,122,25,21.040240120550596,22.968761249618787,5.850018771615155,65.46636827912744,Cotton
6,28,81,130,34.18157666227187,15.372102534701943,6.751972915970136,230.1863557281799,Cotton
11,21,44,179,30.069756625033776,98.9029980688313,5.280377363698012,261.75267821181933,Rice
10,72,121,132,27.500413449896612,61.813742572984346,6.163859723233482,246.58450770407447,Maize
1,82,95,44,29.837630690299946,36.23814094560047,8.854757600914077,138.39051987627082,Grapes
10,64,54,112,19.637685155826254,85.32809524492963,8.926405476945934,45.877891849233166,Maize
3,56,98,121,17.463835247974,39.19804426247335,6.416208477469053,207.3079326237921,Maize
4,122,119,99,32.30893882714831,72.25850122596933,5.71457361211341,78.68826700841039,Coffee
5,135,143,104,25.74704179426468,28.024707711869368,8.187455016467691,288.69694406733925,Cotton
6,139,51,114,20.659642061260286,81.26185853584285,6.919221600554529,37.55709570293482,Coffee
6,38,56,26,35.65482712012003,52.22493745554343,6.592891016969142,78.24025493641896,Coffee
3,114,61,135,22.52603345804983,22.134947275442617,8.706351256518,121.71974465263006,Maize
7,56,47,112,22.326038526631546,98.48806709228171,5.622552576069022,226.28553916179013,Cotton
10,33,62,137,24.00369685422234,57.82249740274351,5.948010359979618,173.98464663181892,Maize
12,114,77,50,21.395808855944367,64.69166323928391,7.162608970813338,102.98632831959725,Grapes
2,2,69,33,22.754786941515306,70.33850595321516,4.72496775138808,210.77716805717762,Coffee
3,27,22,161,36.99358257441186,70.46499264671347,5.871032810761166,193.78010368313264,Maize
6,94,91,119,33.76728094730142,48.8380956232284,5.0950968242219075,159.37781794430407,Cotton
12,43,85,33,29.62086008320822,87.59051612855826,4.652671449570365,177.16063583731977,Coffee
11,121,127,171,18.770621062465203,28.402719351805793,6.213294954740832,144.69625072722167,Grapes
4,64,82,173,33.94383546314864,19.008361182780092,5.163124206075627,187.7019316086623,Coffee
4,5,108,77,16.22622869252207,86.35337250169616,5.143410617779901,194.0456695691486,Rice
7,34,61,139,17.339547350199073,31.707667165128264,8.268969336579607,188.2064546440832,Cotton
11,21,143,154,32.536356348550726,96.10341950234262,7.731068324055892,288.71959058757864,Grapes
5,15,136,114,31.431527702679517,75.80307468906238,6.87957959830322,93.80618272446374,Cotton
4,56,111,188,33.78859823125359,61.44263515741817,7.258771025477296,187.57073294614628,Maize
8,16,60,102,34.89869150594865,69.79883020975049,5.290405569841784,237.6756203882585,Cotton
8,138,74,143,29.797517586682403,75.10023604455267,7.554141622782037,37.892141873790585,Cotton
